#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
  from space 120320K, 8% used [0x00000007f8680000,0x00000007f9009c68,0x00000007ffc00000)
  to   space 122880K, 0% used [0x00000007f0c00000,0x00000007f0c00000,0x00000007f8400000)
 ParOldGen       total 1265152K, used 1264917K [0x0000000680000000, 0x00000006cd380000, 0x0000000780000000)
  object space 1265152K, 99% used [0x0000000680000000,0x00000006cd345670,0x00000006cd380000)
 Metaspace       used 161235K, committed 163712K, reserved 622592K
  class space    used 22320K, committed 23488K, reserved 425984K
}
Event: 259.911 GC heap before
{Heap before GC invocations=85 (full 8):
 PSYoungGen      total 1967616K, used 1857063K [0x0000000780000000, 0x00000007ffc00000, 0x0000000800000000)
  eden space 1847296K, 100% used [0x0000000780000000,0x00000007f0c00000,0x00000007f0c00000)
  from space 120320K, 8% used [0x00000007f8680000,0x00000007f9009c68,0x00000007ffc00000)
  to   space 122880K, 0% used [0x00000007f0c00000,0x00000007f0c00000,0x00000007f8400000)
 ParOldGen       total 1265152K, used 1264917K [0x0000000680000000, 0x00000006cd380000, 0x0000000780000000)
  object space 1265152K, 99% used [0x0000000680000000,0x00000006cd345670,0x00000006cd380000)
 Metaspace       used 161266K, committed 163712K, reserved 622592K
  class space    used 22320K, committed 23488K, reserved 425984K
}
Event: 259.915 GC heap after
{Heap after GC invocations=85 (full 8):
 PSYoungGen      total 1970176K, used 18022K [0x0000000780000000, 0x00000007ffb80000, 0x0000000800000000)
  eden space 1847296K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007f0c00000)
  from space 122880K, 14% used [0x00000007f0c00000,0x00000007f1d99a20,0x00000007f8400000)
  to   space 119296K, 0% used [0x00000007f8700000,0x00000007f8700000,0x00000007ffb80000)
 ParOldGen       total 1272832K, used 1272507K [0x0000000680000000, 0x00000006cdb00000, 0x0000000780000000)
  object space 1272832K, 99% used [0x0000000680000000,0x00000006cdaaec50,0x00000006cdb00000)
 Metaspace       used 161266K, committed 163712K, reserved 622592K
  class space    used 22320K, committed 23488K, reserved 425984K
}
Event: 260.161 GC heap before
{Heap before GC invocations=86 (full 8):
 PSYoungGen      total 1970176K, used 1865318K [0x0000000780000000, 0x00000007ffb80000, 0x0000000800000000)
  eden space 1847296K, 100% used [0x0000000780000000,0x00000007f0c00000,0x00000007f0c00000)
  from space 122880K, 14% used [0x00000007f0c00000,0x00000007f1d99a20,0x00000007f8400000)
  to   space 119296K, 0% used [0x00000007f8700000,0x00000007f8700000,0x00000007ffb80000)
 ParOldGen       total 1272832K, used 1272507K [0x0000000680000000, 0x00000006cdb00000, 0x0000000780000000)
  object space 1272832K, 99% used [0x0000000680000000,0x00000006cdaaec50,0x00000006cdb00000)
 Metaspace       used 161282K, committed 163712K, reserved 622592K
  class space    used 22320K, committed 23488K, reserved 425984K
}
Event: 260.166 GC heap after
{Heap after GC invocations=86 (full 8):
 PSYoungGen      total 1970176K, used 9619K [0x0000000780000000, 0x00000007ff780000, 0x0000000800000000)
  eden space 1854976K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007f1380000)
  from space 115200K, 8% used [0x00000007f8700000,0x00000007f9064d70,0x00000007ff780000)
  to   space 116736K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f8580000)
 ParOldGen       total 1287168K, used 1286658K [0x0000000680000000, 0x00000006ce900000, 0x0000000780000000)
  object space 1287168K, 99% used [0x0000000680000000,0x00000006ce880970,0x00000006ce900000)
 Metaspace       used 161282K, committed 163712K, reserved 622592K
  class space    used 22320K, committed 23488K, reserved 425984K
}
Event: 260.406 GC heap before
{Heap before GC invocations=87 (full 8):
 PSYoungGen      total 1970176K, used 1176770K [0x0000000780000000, 0x00000007ff780000, 0x0000000800000000)
  eden space 1854976K, 62% used [0x0000000780000000,0x00000007c73cbcb0,0x00000007f1380000)
  from space 115200K, 8% used [0x00000007f8700000,0x00000007f9064d70,0x00000007ff780000)
  to   space 116736K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f8580000)
 ParOldGen       total 1287168K, used 1286658K [0x0000000680000000, 0x00000006ce900000, 0x0000000780000000)
  object space 1287168K, 99% used [0x0000000680000000,0x00000006ce880970,0x00000006ce900000)
 Metaspace       used 161311K, committed 163776K, reserved 622592K
  class space    used 22321K, committed 23488K, reserved 425984K
}
Event: 260.413 GC heap after
{Heap after GC invocations=87 (full 8):
 PSYoungGen      total 1898496K, used 43116K [0x0000000780000000, 0x00000007feb80000, 0x0000000800000000)
  eden space 1854976K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007f1380000)
  from space 43520K, 99% used [0x00000007f1380000,0x00000007f3d9b1d8,0x00000007f3e00000)
  to   space 110592K, 0% used [0x00000007f7f80000,0x00000007f7f80000,0x00000007feb80000)
 ParOldGen       total 1295360K, used 1294938K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 99% used [0x0000000680000000,0x00000006cf096b20,0x00000006cf100000)
 Metaspace       used 161311K, committed 163776K, reserved 622592K
  class space    used 22321K, committed 23488K, reserved 425984K
}
Event: 260.413 GC heap before
{Heap before GC invocations=88 (full 9):
 PSYoungGen      total 1898496K, used 43116K [0x0000000780000000, 0x00000007feb80000, 0x0000000800000000)
  eden space 1854976K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007f1380000)
  from space 43520K, 99% used [0x00000007f1380000,0x00000007f3d9b1d8,0x00000007f3e00000)
  to   space 110592K, 0% used [0x00000007f7f80000,0x00000007f7f80000,0x00000007feb80000)
 ParOldGen       total 1295360K, used 1294938K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 99% used [0x0000000680000000,0x00000006cf096b20,0x00000006cf100000)
 Metaspace       used 161311K, committed 163776K, reserved 622592K
  class space    used 22321K, committed 23488K, reserved 425984K
}
Event: 260.503 GC heap after
{Heap after GC invocations=88 (full 9):
 PSYoungGen      total 1898496K, used 0K [0x0000000780000000, 0x00000007feb80000, 0x0000000800000000)
  eden space 1854976K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007f1380000)
  from space 43520K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f3e00000)
  to   space 110592K, 0% used [0x00000007f7f80000,0x00000007f7f80000,0x00000007feb80000)
 ParOldGen       total 1295360K, used 338241K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 26% used [0x0000000680000000,0x0000000694a50758,0x00000006cf100000)
 Metaspace       used 161311K, committed 163776K, reserved 622592K
  class space    used 22321K, committed 23488K, reserved 425984K
}
Event: 261.808 GC heap before
{Heap before GC invocations=89 (full 9):
 PSYoungGen      total 1898496K, used 1854976K [0x0000000780000000, 0x00000007feb80000, 0x0000000800000000)
  eden space 1854976K, 100% used [0x0000000780000000,0x00000007f1380000,0x00000007f1380000)
  from space 43520K, 0% used [0x00000007f1380000,0x00000007f1380000,0x00000007f3e00000)
  to   space 110592K, 0% used [0x00000007f7f80000,0x00000007f7f80000,0x00000007feb80000)
 ParOldGen       total 1295360K, used 338241K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 26% used [0x0000000680000000,0x0000000694a50758,0x00000006cf100000)
 Metaspace       used 162744K, committed 165184K, reserved 622592K
  class space    used 22477K, committed 23616K, reserved 425984K
}
Event: 261.838 GC heap after
{Heap after GC invocations=89 (full 9):
 PSYoungGen      total 1856512K, used 110591K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1745920K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007ea900000)
  from space 110592K, 99% used [0x00000007f7f80000,0x00000007feb7ff80,0x00000007feb80000)
  to   space 175616K, 0% used [0x00000007ea900000,0x00000007ea900000,0x00000007f5480000)
 ParOldGen       total 1295360K, used 460210K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 35% used [0x0000000680000000,0x000000069c16cab0,0x00000006cf100000)
 Metaspace       used 162744K, committed 165184K, reserved 622592K
  class space    used 22477K, committed 23616K, reserved 425984K
}
Event: 264.087 GC heap before
{Heap before GC invocations=90 (full 9):
 PSYoungGen      total 1856512K, used 1856511K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1745920K, 100% used [0x0000000780000000,0x00000007ea900000,0x00000007ea900000)
  from space 110592K, 99% used [0x00000007f7f80000,0x00000007feb7ff80,0x00000007feb80000)
  to   space 175616K, 0% used [0x00000007ea900000,0x00000007ea900000,0x00000007f5480000)
 ParOldGen       total 1295360K, used 460210K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 35% used [0x0000000680000000,0x000000069c16cab0,0x00000006cf100000)
 Metaspace       used 164978K, committed 167424K, reserved 622592K
  class space    used 22761K, committed 23936K, reserved 425984K
}
Event: 264.103 GC heap after
{Heap after GC invocations=90 (full 9):
 PSYoungGen      total 1921536K, used 58318K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1745920K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007ea900000)
  from space 175616K, 33% used [0x00000007ea900000,0x00000007ee1f3930,0x00000007f5480000)
  to   space 163840K, 0% used [0x00000007f6000000,0x00000007f6000000,0x0000000800000000)
 ParOldGen       total 1295360K, used 530509K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 40% used [0x0000000680000000,0x00000006a0613628,0x00000006cf100000)
 Metaspace       used 164978K, committed 167424K, reserved 622592K
  class space    used 22761K, committed 23936K, reserved 425984K
}
Event: 293.815 GC heap before
{Heap before GC invocations=91 (full 9):
 PSYoungGen      total 1921536K, used 349053K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1745920K, 16% used [0x0000000780000000,0x0000000791bebeb8,0x00000007ea900000)
  from space 175616K, 33% used [0x00000007ea900000,0x00000007ee1f3930,0x00000007f5480000)
  to   space 163840K, 0% used [0x00000007f6000000,0x00000007f6000000,0x0000000800000000)
 ParOldGen       total 1295360K, used 530509K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 40% used [0x0000000680000000,0x00000006a0613628,0x00000006cf100000)
 Metaspace       used 165498K, committed 168064K, reserved 622592K
  class space    used 22771K, committed 24000K, reserved 425984K
}
Event: 293.826 GC heap after
{Heap after GC invocations=91 (full 9):
 PSYoungGen      total 1937408K, used 21242K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1773568K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007ec400000)
  from space 163840K, 12% used [0x00000007f6000000,0x00000007f74be850,0x0000000800000000)
  to   space 159744K, 0% used [0x00000007ec400000,0x00000007ec400000,0x00000007f6000000)
 ParOldGen       total 1295360K, used 588622K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 45% used [0x0000000680000000,0x00000006a3ed3a98,0x00000006cf100000)
 Metaspace       used 165498K, committed 168064K, reserved 622592K
  class space    used 22771K, committed 24000K, reserved 425984K
}
Event: 293.826 GC heap before
{Heap before GC invocations=92 (full 10):
 PSYoungGen      total 1937408K, used 21242K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1773568K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007ec400000)
  from space 163840K, 12% used [0x00000007f6000000,0x00000007f74be850,0x0000000800000000)
  to   space 159744K, 0% used [0x00000007ec400000,0x00000007ec400000,0x00000007f6000000)
 ParOldGen       total 1295360K, used 588622K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 45% used [0x0000000680000000,0x00000006a3ed3a98,0x00000006cf100000)
 Metaspace       used 165498K, committed 168064K, reserved 622592K
  class space    used 22771K, committed 24000K, reserved 425984K
}
Event: 293.898 GC heap after
{Heap after GC invocations=92 (full 10):
 PSYoungGen      total 1937408K, used 0K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1773568K, 0% used [0x0000000780000000,0x0000000780000000,0x00000007ec400000)
  from space 163840K, 0% used [0x00000007f6000000,0x00000007f6000000,0x0000000800000000)
  to   space 159744K, 0% used [0x00000007ec400000,0x00000007ec400000,0x00000007f6000000)
 ParOldGen       total 1295360K, used 179516K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 13% used [0x0000000680000000,0x000000068af4f110,0x00000006cf100000)
 Metaspace       used 165498K, committed 168064K, reserved 622592K
  class space    used 22771K, committed 24000K, reserved 425984K
}

Dll operation events (4 events):
Event: 0.006 Loaded shared library E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\java.dll
Event: 0.021 Loaded shared library E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\zip.dll
Event: 0.027 Loaded shared library E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\jsvml.dll
Event: 0.251 Loaded shared library E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\verify.dll

Deoptimization events (20 events):
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT PACKING pc=0x000001451a4db420 sp=0x000000136b3faae0
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT UNPACKING pc=0x0000014519ab3aa2 sp=0x000000136b3faa28 mode 2
Event: 306.365 Thread 0x0000014558d5c9d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001451a4db420 relative=0x0000000000000360
Event: 306.365 Thread 0x0000014558d5c9d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001451a4db420 method=com.google.protobuf.Utf8$UnsafeProcessor.encodeUtf8(Ljava/lang/CharSequence;[BII)I @ 91 c2
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT PACKING pc=0x000001451a4db420 sp=0x000000136b3faae0
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT UNPACKING pc=0x0000014519ab3aa2 sp=0x000000136b3faa28 mode 2
Event: 306.365 Thread 0x0000014558d5c9d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001451a4db420 relative=0x0000000000000360
Event: 306.365 Thread 0x0000014558d5c9d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001451a4db420 method=com.google.protobuf.Utf8$UnsafeProcessor.encodeUtf8(Ljava/lang/CharSequence;[BII)I @ 91 c2
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT PACKING pc=0x000001451a4db420 sp=0x000000136b3faae0
Event: 306.365 Thread 0x0000014558d5c9d0 DEOPT UNPACKING pc=0x0000014519ab3aa2 sp=0x000000136b3faa28 mode 2
Event: 306.411 Thread 0x000001455dbb1d30 DEOPT PACKING pc=0x000001451432e72f sp=0x0000001305cfd590
Event: 306.411 Thread 0x000001455dbb1d30 DEOPT UNPACKING pc=0x0000014519ab4242 sp=0x0000001305cfc918 mode 0
Event: 306.473 Thread 0x000001455dbb3e00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001451b18eadc relative=0x000000000000107c
Event: 306.473 Thread 0x000001455dbb3e00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001451b18eadc method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$DependencyToComponentIdResolverChain.resolve(Lorg/gradle/api/artifacts/component
Event: 306.473 Thread 0x000001455dbb3e00 DEOPT PACKING pc=0x000001451b18eadc sp=0x0000001306efb890
Event: 306.473 Thread 0x000001455dbb3e00 DEOPT UNPACKING pc=0x0000014519ab3aa2 sp=0x0000001306efb768 mode 2
Event: 306.473 Thread 0x000001455dbb3e00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001451b18eadc relative=0x000000000000107c
Event: 306.473 Thread 0x000001455dbb3e00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001451b18eadc method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$DependencyToComponentIdResolverChain.resolve(Lorg/gradle/api/artifacts/component
Event: 306.473 Thread 0x000001455dbb3e00 DEOPT PACKING pc=0x000001451b18eadc sp=0x0000001306efb890
Event: 306.473 Thread 0x000001455dbb3e00 DEOPT UNPACKING pc=0x0000014519ab3aa2 sp=0x0000001306efb768 mode 2

Classes loaded (20 events):
Event: 263.214 Loading class java/security/KeyStore$Entry done
Event: 263.214 Loading class java/security/KeyStore$PrivateKeyEntry done
Event: 263.912 Loading class sun/security/rsa/RSACore$BlindingParameters
Event: 263.912 Loading class sun/security/rsa/RSACore$BlindingParameters done
Event: 263.913 Loading class sun/security/rsa/RSACore$BlindingRandomPair
Event: 263.913 Loading class sun/security/rsa/RSACore$BlindingRandomPair done
Event: 263.925 Loading class java/security/DigestException
Event: 263.925 Loading class java/security/DigestException done
Event: 263.948 Loading class java/nio/BufferOverflowException
Event: 263.948 Loading class java/nio/BufferOverflowException done
Event: 263.951 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable
Event: 263.951 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable done
Event: 301.433 Loading class java/time/Ser
Event: 301.433 Loading class java/time/Ser done
Event: 301.548 Loading class sun/misc/SharedSecrets
Event: 301.548 Loading class sun/misc/SharedSecrets done
Event: 301.551 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 301.551 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 301.551 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 301.551 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (9 events):
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x00000145335f0800 'java/lang/invoke/LambdaForm$DMH+0x00000145335f0800'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x00000145335d0400 'java/lang/invoke/LambdaForm$DMH+0x00000145335d0400'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533581400 'java/lang/invoke/LambdaForm$MH+0x0000014533581400'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533580c00 'java/lang/invoke/LambdaForm$DMH+0x0000014533580c00'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533580400 'java/lang/invoke/LambdaForm$DMH+0x0000014533580400'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533445400 'java/lang/invoke/LambdaForm$DMH+0x0000014533445400'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533445000 'java/lang/invoke/LambdaForm$DMH+0x0000014533445000'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533444400 'java/lang/invoke/LambdaForm$DMH+0x0000014533444400'
Event: 250.591 Thread 0x000001450e23ebe0 Unloading class 0x0000014533444800 'java/lang/invoke/LambdaForm$DMH+0x0000014533444800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 306.455 Thread 0x000001455dbb1d30 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0266260}> (0x00000007b0266260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.461 Thread 0x000001455dbafc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ae790028}> (0x00000007ae790028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.461 Thread 0x000001455dbafc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ae793148}> (0x00000007ae793148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.462 Thread 0x000001455dbafc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ae7a8ba0}> (0x00000007ae7a8ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.462 Thread 0x000001455dbafc60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b0505e10}> (0x00000007b0505e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.467 Thread 0x000001455dbb6560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aeae71f8}> (0x00000007aeae71f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.468 Thread 0x000001455dbb3e00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b07d63f8}> (0x00000007b07d63f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.469 Thread 0x000001455dbb3e00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b07d6f60}> (0x00000007b07d6f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.471 Thread 0x000001455dbb3e00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b07fcda8}> (0x00000007b07fcda8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.471 Thread 0x000001455dbb3e00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b07ffdf8}> (0x00000007b07ffdf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.512 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aed2fe50}> (0x00000007aed2fe50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.512 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aed309f8}> (0x00000007aed309f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.513 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aed437f8}> (0x00000007aed437f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.516 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b32bdd20}> (0x00000007b32bdd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.516 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b32be8a8}> (0x00000007b32be8a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.517 Thread 0x000001455dbbc7d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b32d19e0}> (0x00000007b32d19e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.546 Thread 0x000001455dbb02f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b529cdd8}> (0x00000007b529cdd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.548 Thread 0x000001455dbb02f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b52a01c0}> (0x00000007b52a01c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.555 Thread 0x000001455dbb6560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aeb05a20}> (0x00000007aeb05a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 306.555 Thread 0x000001455dbb6560 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aeb08df0}> (0x00000007aeb08df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 301.304 Executing safepoint VM operation: ICBufferFull done
Event: 301.327 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 301.327 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 301.432 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 301.432 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 301.544 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 301.545 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 301.567 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 301.567 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 301.613 Executing safepoint VM operation: ICBufferFull
Event: 301.613 Executing safepoint VM operation: ICBufferFull done
Event: 302.622 Executing safepoint VM operation: Cleanup
Event: 302.622 Executing safepoint VM operation: Cleanup done
Event: 304.643 Executing safepoint VM operation: Cleanup
Event: 304.644 Executing safepoint VM operation: Cleanup done
Event: 306.261 Executing safepoint VM operation: ICBufferFull
Event: 306.261 Executing safepoint VM operation: ICBufferFull done
Event: 306.428 Executing safepoint VM operation: ICBufferFull
Event: 306.429 Executing safepoint VM operation: ICBufferFull done
Event: 307.433 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a2910
